Archive member included because of file (symbol)

d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
                              default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o (__aeabi_uidiv)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_dvmd_tls.o)
                              d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o) (__aeabi_idiv0)
d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)
                              default\SOES_ARM\esc.o (memcpy)

Allocating common symbols
Common symbol       size              file

ESCvar              0x4c              default\SOES_ARM\soes.o
TXPDOsize           0x1               default\SOES_ARM\soes.o
MBX                 0x180             default\SOES_ARM\soes.o
SM3_sml             0x2               default\SOES_ARM\soes.o
RXPDOsize           0x1               default\SOES_ARM\soes.o
diginput            0x1               default\SOES_ARM\soes.o
Wb                  0x6               default\SOES_ARM\soes.o
digoutput           0x1               default\SOES_ARM\soes.o
MBXcontrol          0x3               default\SOES_ARM\soes.o
Rb                  0x18              default\SOES_ARM\soes.o
SM2_sml             0x2               default\SOES_ARM\soes.o
Eb                  0x4               default\SOES_ARM\soes.o
APPstate            0x1               default\SOES_ARM\soes.o

Memory Configuration

Name             Origin             Length             Attributes
FLASH            0x08000000         0x00010000         xr
RAM              0x20000000         0x00002000         xrw
*default*        0x00000000         0xffffffff

Linker script and memory map

LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
LOAD default\STM32F0\startup\startup_stm32f0xx.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
LOAD default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
LOAD default\SOES_ARM\cpuinit.o
LOAD default\SOES_ARM\esc.o
LOAD default\SOES_ARM\esc_hw.o
LOAD default\SOES_ARM\stm32f0xx_it.o
LOAD default\SOES_ARM\system_stm32f0xx.o
LOAD default\SOES_ARM\soes.o
START GROUP
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a
LOAD d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a
END GROUP
                0x00000400                stack_size = 0x400
 .debug_abbrev  0x00000000      0x266 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .debug_abbrev  0x00000266      0x237 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .debug_abbrev  0x0000049d       0x12 default\STM32F0\startup\startup_stm32f0xx.o
 .debug_abbrev  0x000004af      0x1b0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .debug_abbrev  0x0000065f      0x1ec default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .debug_abbrev  0x0000084b      0x13b default\SOES_ARM\cpuinit.o
 .debug_abbrev  0x00000986      0x381 default\SOES_ARM\esc.o
 .debug_abbrev  0x00000d07      0x1b6 default\SOES_ARM\esc_hw.o
 .debug_abbrev  0x00000ebd       0x5a default\SOES_ARM\stm32f0xx_it.o
 .debug_abbrev  0x00000f17      0x131 default\SOES_ARM\system_stm32f0xx.o
 .debug_abbrev  0x00001048      0x25f default\SOES_ARM\soes.o

.debug_loc      0x00000000     0x3db5
 .debug_loc     0x00000000      0xd9c default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .debug_loc     0x00000d9c      0xa5f default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .debug_loc     0x000017fb      0x2df default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .debug_loc     0x00001ada      0x3d4 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .debug_loc     0x00001eae       0x39 default\SOES_ARM\cpuinit.o
 .debug_loc     0x00001ee7     0x1a28 default\SOES_ARM\esc.o
 .debug_loc     0x0000390f      0x220 default\SOES_ARM\esc_hw.o
 .debug_loc     0x00003b2f       0x20 default\SOES_ARM\stm32f0xx_it.o
 .debug_loc     0x00003b4f      0x165 default\SOES_ARM\system_stm32f0xx.o
 .debug_loc     0x00003cb4      0x101 default\SOES_ARM\soes.o

.debug_aranges  0x00000000      0x168
 .debug_aranges
                0x00000000       0x20 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .debug_aranges
                0x00000020       0x20 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .debug_aranges
                0x00000040       0x28 default\STM32F0\startup\startup_stm32f0xx.o
 .debug_aranges
                0x00000068       0x20 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .debug_aranges
                0x00000088       0x20 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .debug_aranges
                0x000000a8       0x20 default\SOES_ARM\cpuinit.o
 .debug_aranges
                0x000000c8       0x20 default\SOES_ARM\esc.o
 .debug_aranges
                0x000000e8       0x20 default\SOES_ARM\esc_hw.o
 .debug_aranges
                0x00000108       0x20 default\SOES_ARM\stm32f0xx_it.o
 .debug_aranges
                0x00000128       0x20 default\SOES_ARM\system_stm32f0xx.o
 .debug_aranges
                0x00000148       0x20 default\SOES_ARM\soes.o

.debug_line     0x00000000     0x1880
 .debug_line    0x00000000      0x32b default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .debug_line    0x0000032b      0x305 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .debug_line    0x00000630       0x85 default\STM32F0\startup\startup_stm32f0xx.o
 .debug_line    0x000006b5      0x23d default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .debug_line    0x000008f2      0x299 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .debug_line    0x00000b8b      0x1d6 default\SOES_ARM\cpuinit.o
 .debug_line    0x00000d61      0x575 default\SOES_ARM\esc.o
 .debug_line    0x000012d6      0x21e default\SOES_ARM\esc_hw.o
 .debug_line    0x000014f4       0x48 default\SOES_ARM\stm32f0xx_it.o
 .debug_line    0x0000153c      0x158 default\SOES_ARM\system_stm32f0xx.o
 .debug_line    0x00001694      0x1ec default\SOES_ARM\soes.o

.debug_str      0x00000000     0x1ad6
 .debug_str     0x00000000      0x67b default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                0x6ff (size before relaxing)
 .debug_str     0x0000067b      0x4e4 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
                                0x718 (size before relaxing)
 .debug_str     0x00000b5f      0x232 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
                                0x385 (size before relaxing)
 .debug_str     0x00000d91      0x31d default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
                                0x48c (size before relaxing)
 .debug_str     0x000010ae       0x37 default\SOES_ARM\cpuinit.o
                                0x45c (size before relaxing)
 .debug_str     0x000010e5      0x86b default\SOES_ARM\esc.o
                                0xa45 (size before relaxing)
 .debug_str     0x00001950       0x2a default\SOES_ARM\esc_hw.o
                                0x2b8 (size before relaxing)
 .debug_str     0x0000197a       0x58 default\SOES_ARM\stm32f0xx_it.o
                                0x146 (size before relaxing)
 .debug_str     0x000019d2       0x74 default\SOES_ARM\system_stm32f0xx.o
                                0x212 (size before relaxing)
 .debug_str     0x00001a46       0x90 default\SOES_ARM\soes.o
                                0x51f (size before relaxing)

.comment        0x00000000       0x70
 .comment       0x00000000       0x70 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                 0x71 (size before relaxing)
 .comment       0x00000000       0x71 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .comment       0x00000000       0x71 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .comment       0x00000000       0x71 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .comment       0x00000000       0x71 default\SOES_ARM\cpuinit.o
 .comment       0x00000000       0x71 default\SOES_ARM\esc.o
 .comment       0x00000000       0x71 default\SOES_ARM\esc_hw.o
 .comment       0x00000000       0x71 default\SOES_ARM\stm32f0xx_it.o
 .comment       0x00000000       0x71 default\SOES_ARM\system_stm32f0xx.o
 .comment       0x00000000       0x71 default\SOES_ARM\soes.o

.debug_frame    0x00000000      0xe78
 .debug_frame   0x00000000      0x320 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
 .debug_frame   0x00000320      0x284 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
 .debug_frame   0x000005a4       0xe0 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
 .debug_frame   0x00000684      0x118 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
 .debug_frame   0x0000079c       0x3c default\SOES_ARM\cpuinit.o
 .debug_frame   0x000007d8      0x494 default\SOES_ARM\esc.o
 .debug_frame   0x00000c6c       0x5c default\SOES_ARM\esc_hw.o
 .debug_frame   0x00000cc8       0x68 default\SOES_ARM\stm32f0xx_it.o
 .debug_frame   0x00000d30       0x44 default\SOES_ARM\system_stm32f0xx.o
 .debug_frame   0x00000d74       0xb0 default\SOES_ARM\soes.o
 .debug_frame   0x00000e24       0x20 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/armv6-m\libgcc.a(_udivsi3.o)
 .debug_frame   0x00000e44       0x34 d:/program files (x86)/gnu tools arm embedded/4.7 2012q4/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../arm-none-eabi/lib/armv6-m\libc.a(lib_a-memcpy.o)

.debug_ranges   0x00000000       0x20
 .debug_ranges  0x00000000       0x20 default\STM32F0\startup\startup_stm32f0xx.o

Cross Reference Table

Symbol                                            File
ADC1_COMP_IRQHandler                              default\STM32F0\startup\startup_stm32f0xx.o
AHBPrescTable                                     default\SOES_ARM\system_stm32f0xx.o
APP_safeoutput                                    default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
APPstate                                          default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
CEC_IRQHandler                                    default\STM32F0\startup\startup_stm32f0xx.o
DIG_process                                       default\SOES_ARM\soes.o
DMA1_Channel1_IRQHandler                          default\STM32F0\startup\startup_stm32f0xx.o
DMA1_Channel2_3_IRQHandler                        default\STM32F0\startup\startup_stm32f0xx.o
DMA1_Channel4_5_IRQHandler                        default\STM32F0\startup\startup_stm32f0xx.o
DMA_ClearFlag                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_ClearITPendingBit                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_Cmd                                           default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_DeInit                                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_GetCurrDataCounter                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_GetFlagStatus                                 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_GetITStatus                                   default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_ITConfig                                      default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_Init                                          default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_SetCurrDataCounter                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
DMA_StructInit                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_dma.o
Default_Handler                                   default\STM32F0\startup\startup_stm32f0xx.o
ESC_ALerror                                       default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_ALevent                                       default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_ALstatus                                      default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_SMack                                         default\SOES_ARM\esc.o
ESC_SMdisable                                     default\SOES_ARM\esc.o
ESC_SMenable                                      default\SOES_ARM\esc.o
ESC_SMstatus                                      default\SOES_ARM\esc.o
ESC_SMwritepdi                                    default\SOES_ARM\esc.o
ESC_WDstatus                                      default\SOES_ARM\esc.o
ESC_ackmbxread                                    default\SOES_ARM\esc.o
ESC_address                                       default\SOES_ARM\esc.o
ESC_checkSM23                                     default\SOES_ARM\esc.o
ESC_checkmbx                                      default\SOES_ARM\esc.o
ESC_claimbuffer                                   default\SOES_ARM\esc.o
ESC_coeprocess                                    default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_mbxprocess                                    default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_objecthandler                                 default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
ESC_outreqbuffer                                  default\SOES_ARM\esc.o
ESC_read                                          default\SOES_ARM\esc_hw.o
                                                  default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
ESC_readmbx                                       default\SOES_ARM\esc.o
ESC_startinput                                    default\SOES_ARM\esc.o
ESC_startmbx                                      default\SOES_ARM\esc.o
ESC_startoutput                                   default\SOES_ARM\esc.o
ESC_state                                         default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_stopinput                                     default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_stopmbx                                       default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_stopoutput                                    default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESC_write                                         default\SOES_ARM\esc_hw.o
                                                  default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
ESC_writembx                                      default\SOES_ARM\esc.o
ESC_xoeprocess                                    default\SOES_ARM\esc.o
                                                  default\SOES_ARM\soes.o
ESCvar                                            default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
EXTI0_1_IRQHandler                                default\STM32F0\startup\startup_stm32f0xx.o
EXTI2_3_IRQHandler                                default\STM32F0\startup\startup_stm32f0xx.o
EXTI4_15_IRQHandler                               default\STM32F0\startup\startup_stm32f0xx.o
Eb                                                default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
FLASH_IRQHandler                                  default\STM32F0\startup\startup_stm32f0xx.o
GPIO_DeInit                                       default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
GPIO_Init                                         default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
                                                  default\SOES_ARM\cpuinit.o
GPIO_PinAFConfig                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
                                                  default\SOES_ARM\cpuinit.o
GPIO_PinLockConfig                                default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
GPIO_ReadInputData                                default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
GPIO_ReadInputDataBit                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
                                                  default\SOES_ARM\esc_hw.o
GPIO_ReadOutputData                               default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
GPIO_ReadOutputDataBit                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
GPIO_ResetBits                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
                                                  default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc_hw.o
GPIO_SetBits                                      default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
                                                  default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc_hw.o
                                                  default\SOES_ARM\cpuinit.o
GPIO_StructInit                                   default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
GPIO_Write                                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
GPIO_WriteBit                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
HardFault_Handler                                 default\SOES_ARM\stm32f0xx_it.o
                                                  default\STM32F0\startup\startup_stm32f0xx.o
I2C1_IRQHandler                                   default\STM32F0\startup\startup_stm32f0xx.o
I2C2_IRQHandler                                   default\STM32F0\startup\startup_stm32f0xx.o
I2S_Cmd                                           default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
I2S_Init                                          default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
I2S_StructInit                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
MBX                                               default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
MBX_error                                         default\SOES_ARM\esc.o
MBXcontrol                                        default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
MBXrun                                            default\SOES_ARM\soes.o
                                                  default\SOES_ARM\esc.o
NMI_Handler                                       default\SOES_ARM\stm32f0xx_it.o
                                                  default\STM32F0\startup\startup_stm32f0xx.o
PVD_IRQHandler                                    default\STM32F0\startup\startup_stm32f0xx.o
PendSV_Handler                                    default\SOES_ARM\stm32f0xx_it.o
                                                  default\STM32F0\startup\startup_stm32f0xx.o
RCC_ADCCLKConfig                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_AHBPeriphClockCmd                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                                  default\SOES_ARM\cpuinit.o
RCC_AHBPeriphResetCmd                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_gpio.o
RCC_APB1PeriphClockCmd                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_APB1PeriphResetCmd                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
RCC_APB2PeriphClockCmd                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                                  default\SOES_ARM\cpuinit.o
RCC_APB2PeriphResetCmd                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
RCC_AdjustHSI14CalibrationValue                   default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_AdjustHSICalibrationValue                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_BackupResetCmd                                default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_CECCLKConfig                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_ClearFlag                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_ClearITPendingBit                             default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_ClockSecuritySystemCmd                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_DeInit                                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_GetClocksFreq                                 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
                                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_spi.o
RCC_GetFlagStatus                                 default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_GetITStatus                                   default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_GetSYSCLKSource                               default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_HCLKConfig                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_HSEConfig                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_HSI14ADCRequestCmd                            default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_HSI14Cmd                                      default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_HSICmd                                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_I2CCLKConfig                                  default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_IRQHandler                                    default\STM32F0\startup\startup_stm32f0xx.o
RCC_ITConfig                                      default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_LSEConfig                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_LSEDriveConfig                                default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_LSICmd                                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_MCOConfig                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_PCLKConfig                                    default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_PLLCmd                                        default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
RCC_PLLConfig                                     default\STM32F0\STM32F0-Discovery_FW_V1.0.0\Libraries\STM32F0xx_StdPeriph_Driver\src\stm32f0xx_rcc.o
